TDA,NTCC,EP,L,C,CostoTotale,Energy,EnergyTC,CF,2,3,4,5,6,7,8,9,10,11,
1.000000,0.750000,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.434359,0,0,2,4,0,3,2,2,4,1,
1.000000,0.583333,0.425926,1.000000,0.250000,1000.000000,1.000000,1.000000,0.451852,2,3,2,2,2,2,2,4,3,4,
1.000000,1.000000,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.484359,3,0,0,4,4,3,4,1,0,2,
1.000000,0.750000,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.435285,0,4,2,1,4,0,2,3,4,4,
1.000000,0.750000,0.222222,1.000000,0.250500,1002.000000,1.000000,1.000000,0.444544,2,1,4,2,2,2,0,4,3,0,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,1.000000,0.208333,1.000000,0.250500,1002.000000,1.000000,0.000417,0.291850,3,2,2,4,4,4,4,2,0,1,
1.000000,0.833333,0.162037,1.000000,0.250500,1002.000000,1.000000,0.000667,0.249308,1,1,0,0,4,4,3,1,4,2,
1.000000,0.750000,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.429730,0,4,4,2,3,1,4,0,3,3,
1.000000,0.750000,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.434359,0,0,2,4,0,3,2,2,4,1,
1.000000,0.916667,0.212963,1.000000,0.050500,202.000000,1.000000,1.000000,0.436026,3,0,1,2,0,3,3,3,2,2,
1.000000,0.666667,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.418619,1,2,1,4,1,2,0,3,4,4,
1.000000,0.666667,0.212963,1.000000,0.250250,1001.000000,1.000000,1.000000,0.425976,0,0,3,2,3,0,4,2,0,4,
1.000000,0.750000,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.440791,3,4,3,3,2,0,0,3,4,2,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,2,4,3,4,2,0,1,2,3,4,
1.000000,0.416667,0.356481,1.000000,0.250000,1000.000000,1.000000,1.000000,0.404630,4,2,3,4,3,2,3,3,3,3,
1.000000,0.750000,0.217593,1.000000,0.225500,902.000000,1.000000,1.000000,0.438619,0,1,0,4,4,2,0,0,1,1,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,0,3,3,1,2,1,4,3,0,1,
1.000000,0.750000,0.282407,1.000000,0.250250,1001.000000,1.000000,1.000000,0.456531,4,0,0,0,0,2,0,2,3,2,
1.000000,0.750000,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.440791,3,4,3,3,2,0,0,3,4,2,
1.000000,0.666667,0.199074,1.000000,0.250250,1001.000000,1.000000,1.000000,0.423198,0,4,0,0,4,3,4,3,2,3,
1.000000,0.833333,0.199074,1.000000,0.250250,1001.000000,1.000000,1.000000,0.456531,4,0,0,2,0,2,3,2,4,4,
1.000000,0.916667,0.185185,1.000000,0.250500,1002.000000,1.000000,0.000485,0.270567,4,2,2,4,1,4,0,3,0,2,
1.000000,0.750000,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.435285,0,4,2,1,4,0,2,3,4,4,
1.000000,0.916667,0.180556,1.000000,0.250500,1002.000000,1.000000,1.000000,0.469544,2,2,1,0,4,1,3,2,2,0,
1.000000,0.916667,0.185185,1.000000,0.250500,1002.000000,1.000000,0.000485,0.270567,4,2,2,4,1,4,0,3,0,2,
1.000000,0.916667,0.212963,1.000000,0.050500,202.000000,1.000000,1.000000,0.436026,3,0,1,2,0,3,3,3,2,2,
1.000000,0.666667,0.296296,1.000000,0.050250,201.000000,1.000000,1.000000,0.402643,3,0,2,2,0,3,0,2,0,0,
1.000000,0.833333,0.171296,1.000000,0.050500,202.000000,1.000000,1.000000,0.411026,0,2,3,3,0,1,1,1,0,2,
1.000000,0.666667,0.490741,1.000000,0.225250,901.000000,1.000000,1.000000,0.476532,0,0,0,2,4,0,0,0,0,2,
1.000000,0.833333,0.208333,1.000000,0.225500,902.000000,1.000000,1.000000,0.453433,1,2,0,2,2,1,4,4,1,4,
1.000000,1.000000,0.143519,1.000000,0.250500,1002.000000,1.000000,1.000000,0.478804,4,3,0,3,2,1,2,2,3,4,
1.000000,0.666667,0.375000,1.000000,0.025500,102.000000,1.000000,1.000000,0.413433,0,0,1,0,0,1,1,1,3,0,
1.000000,0.583333,0.250000,1.000000,0.050500,202.000000,1.000000,1.000000,0.376767,1,1,3,1,1,0,0,2,3,0,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,0.000377,0.253879,4,3,2,4,0,4,3,4,1,2,
1.000000,0.666667,0.175926,1.000000,0.225500,902.000000,1.000000,1.000000,0.413619,4,0,2,2,4,0,1,0,4,1,
1.000000,0.833333,0.189815,1.000000,0.250250,1001.000000,1.000000,0.000525,0.254785,2,0,3,3,4,4,4,3,0,0,
1.000000,0.750000,0.199074,1.000000,0.050500,202.000000,1.000000,1.000000,0.399915,0,1,3,0,2,3,2,3,0,3,
1.000000,1.000000,0.208333,1.000000,0.250500,1002.000000,1.000000,0.000417,0.291850,3,2,2,4,4,4,4,2,0,1,
1.000000,0.916667,0.115741,1.000000,0.250500,1002.000000,1.000000,1.000000,0.456581,4,3,1,0,2,2,1,2,0,3,
1.000000,0.750000,0.189815,1.000000,0.250250,1001.000000,1.000000,1.000000,0.438013,4,2,2,3,3,2,1,4,3,1,
1.000000,0.666667,0.208333,1.000000,0.225500,902.000000,1.000000,1.000000,0.420100,0,4,3,1,0,1,4,1,0,0,
1.000000,0.666667,0.287037,1.000000,0.250250,1001.000000,1.000000,1.000000,0.440791,4,1,1,1,4,3,2,1,4,1,
1.000000,0.833333,0.203704,1.000000,0.250500,1002.000000,1.000000,1.000000,0.457507,4,4,1,4,2,3,3,0,3,4,
1.000000,0.916667,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.467693,4,0,2,4,2,2,1,1,3,4,
1.000000,0.583333,0.217593,1.000000,0.225500,902.000000,1.000000,1.000000,0.405285,2,1,2,2,1,0,2,0,4,0,
1.000000,0.750000,0.226852,1.000000,0.250250,1001.000000,1.000000,1.000000,0.445420,0,0,3,2,3,3,3,4,0,4,
1.000000,0.750000,0.166667,1.000000,0.225500,902.000000,1.000000,0.000664,0.228566,3,0,1,0,3,4,3,0,1,4,
1.000000,0.666667,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.400841,1,1,2,1,0,0,1,3,0,1,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,2,4,3,4,2,0,1,2,3,4,
1.000000,1.000000,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.484359,0,4,2,1,4,2,0,0,0,3,
1.000000,0.833333,0.203704,1.000000,0.250500,1002.000000,1.000000,1.000000,0.457507,0,3,2,0,3,3,3,1,0,4,
1.000000,0.750000,0.222222,1.000000,0.250250,1001.000000,1.000000,1.000000,0.444494,2,4,3,1,2,2,4,3,2,3,
1.000000,0.666667,0.212963,1.000000,0.250500,1002.000000,1.000000,1.000000,0.426026,2,2,4,2,1,1,0,2,3,1,
1.000000,0.916667,0.212963,1.000000,0.225500,902.000000,1.000000,1.000000,0.471026,2,0,0,1,0,2,4,4,4,2,
1.000000,0.916667,0.250000,1.000000,0.050500,202.000000,1.000000,1.000000,0.443433,2,1,1,1,2,2,0,0,0,3,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,2,4,3,4,2,0,1,2,3,4,
1.000000,0.916667,0.240741,1.000000,0.225500,902.000000,1.000000,0.000657,0.276713,0,1,4,4,4,4,3,0,1,1,
1.000000,0.666667,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.400841,1,1,2,1,0,0,1,3,0,1,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,4,0,3,2,3,1,2,3,4,3,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.833333,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.434174,3,2,0,2,3,3,3,1,3,2,
1.000000,0.666667,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.418619,0,0,2,4,0,2,2,4,1,3,
1.000000,0.833333,0.111111,1.000000,0.250500,1002.000000,1.000000,1.000000,0.438989,4,1,2,0,2,3,1,0,1,3,
1.000000,0.833333,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.450656,3,1,0,4,3,1,3,3,4,0,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,0,3,3,1,2,1,4,3,0,1,
1.000000,0.750000,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.433989,3,0,1,0,3,1,0,4,3,1,
1.000000,0.583333,0.250000,1.000000,0.050500,202.000000,1.000000,1.000000,0.376767,1,1,3,1,1,0,0,2,3,0,
1.000000,0.416667,0.379630,1.000000,0.025500,102.000000,1.000000,1.000000,0.364359,0,0,0,0,1,1,0,3,1,1,
1.000000,0.583333,0.361111,1.000000,0.050500,202.000000,1.000000,1.000000,0.398989,1,2,1,1,0,1,2,1,3,1,
1.000000,0.833333,0.282407,1.000000,0.225500,902.000000,1.000000,1.000000,0.468248,1,1,2,0,2,2,2,2,1,4,
1.000000,0.750000,0.189815,1.000000,0.250250,1001.000000,1.000000,1.000000,0.438013,4,2,2,4,1,3,1,4,3,4,
1.000000,0.750000,0.222222,1.000000,0.250500,1002.000000,1.000000,1.000000,0.444544,2,1,4,2,2,2,0,4,3,0,
1.000000,0.750000,0.217593,1.000000,0.225500,902.000000,1.000000,1.000000,0.438619,0,1,0,4,4,2,0,0,1,1,
1.000000,0.750000,0.185185,1.000000,0.225500,902.000000,1.000000,1.000000,0.432137,1,3,1,1,4,0,0,4,3,4,
1.000000,0.916667,0.120370,1.000000,0.250500,1002.000000,1.000000,1.000000,0.457507,4,0,3,4,1,2,4,1,2,3,
1.000000,0.750000,0.171296,1.000000,0.250500,1002.000000,1.000000,0.000812,0.234522,0,0,2,0,1,4,1,3,1,2,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,4,0,2,4,1,3,0,0,2,4,
1.000000,0.666667,0.175926,1.000000,0.225500,902.000000,1.000000,1.000000,0.413619,4,0,2,2,4,0,1,0,4,1,
1.000000,0.750000,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.434359,0,0,2,4,0,3,2,2,4,1,
1.000000,0.666667,0.268518,1.000000,0.250250,1001.000000,1.000000,1.000000,0.437087,2,1,3,2,2,3,3,3,2,4,
1.000000,0.916667,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.459359,3,2,1,2,0,0,4,1,4,1,
1.000000,0.833333,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.434174,3,2,0,2,3,3,3,1,3,2,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,0,3,3,1,2,1,4,3,0,1,
1.000000,0.666667,0.296296,1.000000,0.050250,201.000000,1.000000,1.000000,0.402643,3,0,2,2,0,3,0,2,0,0,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,0.000377,0.253879,4,3,2,4,0,4,3,4,1,2,
1.000000,0.833333,0.231481,1.000000,0.250500,1002.000000,1.000000,0.000440,0.263151,4,3,4,3,3,4,2,3,1,0,
1.000000,0.833333,0.342593,1.000000,0.225500,902.000000,1.000000,1.000000,0.480285,1,4,2,2,2,2,0,2,2,4,
1.000000,0.750000,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.440791,3,2,4,0,3,2,3,2,3,0,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,0,3,3,1,2,1,4,3,0,1,
1.000000,0.666667,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.400841,1,1,2,1,0,0,1,3,0,1,
1.000000,0.666667,0.208333,1.000000,0.225500,902.000000,1.000000,1.000000,0.420100,0,4,3,1,0,1,4,1,0,0,
1.000000,1.000000,0.208333,1.000000,0.250500,1002.000000,1.000000,0.000417,0.291850,3,2,2,4,4,4,4,2,0,1,
1.000000,0.833333,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.451952,0,0,1,0,4,3,4,4,2,1,
1.000000,0.750000,0.217593,1.000000,0.250250,1001.000000,1.000000,1.000000,0.443569,2,0,4,2,2,3,3,2,3,0,
1.000000,0.833333,0.203704,1.000000,0.225500,902.000000,1.000000,1.000000,0.452507,1,0,2,4,2,1,2,0,1,2,
1.000000,0.750000,0.194444,1.000000,0.250500,1002.000000,1.000000,1.000000,0.438989,3,0,3,3,2,0,1,2,3,4,
1.000000,0.833333,0.143519,1.000000,0.250500,1002.000000,1.000000,1.000000,0.445470,4,3,0,2,0,3,3,2,1,0,
1.000000,0.916667,0.157407,1.000000,0.250500,1002.000000,1.000000,1.000000,0.464915,0,0,1,4,4,2,0,1,3,4,
1.000000,0.833333,0.208333,1.000000,0.250500,1002.000000,1.000000,1.000000,0.458433,2,3,1,4,2,2,0,2,4,4,
1.000000,0.916667,0.263889,1.000000,0.250250,1001.000000,1.000000,1.000000,0.486161,2,1,4,1,4,2,1,1,1,3,
1.000000,0.833333,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.446396,0,4,1,2,0,3,0,4,1,1,
1.000000,0.833333,0.282407,1.000000,0.050500,202.000000,1.000000,1.000000,0.433248,0,0,0,2,3,2,3,0,0,1,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,0,3,3,1,2,1,4,3,0,1,
1.000000,0.833333,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.450656,3,1,0,4,3,1,3,3,4,0,
1.000000,0.666667,0.180556,1.000000,0.050500,202.000000,1.000000,1.000000,0.379544,2,0,3,0,2,3,3,1,2,1,
1.000000,0.666667,0.365741,1.000000,0.050500,202.000000,1.000000,1.000000,0.416581,1,1,3,1,1,1,2,2,2,0,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,4,0,3,2,3,1,2,3,4,3,
1.000000,0.833333,0.111111,1.000000,0.250500,1002.000000,1.000000,1.000000,0.438989,4,1,2,0,2,3,1,0,1,3,
1.000000,0.666667,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.424124,1,1,2,4,2,3,3,3,1,3,
1.000000,0.750000,0.226852,1.000000,0.250250,1001.000000,1.000000,1.000000,0.445420,0,0,3,2,3,3,3,4,0,4,
1.000000,0.916667,0.115741,1.000000,0.250500,1002.000000,1.000000,1.000000,0.456581,4,3,1,0,2,2,1,2,0,3,
1.000000,0.750000,0.273148,1.000000,0.250250,1001.000000,1.000000,1.000000,0.454680,1,4,4,4,1,2,3,4,4,3,
1.000000,0.666667,0.263889,1.000000,0.225500,902.000000,1.000000,1.000000,0.431211,0,2,0,0,0,2,2,4,4,1,
1.000000,0.750000,0.143518,1.000000,0.250500,1002.000000,1.000000,0.000485,0.228901,2,0,2,3,0,4,1,2,4,4,
1.000000,0.833333,0.185185,1.000000,0.250250,1001.000000,1.000000,1.000000,0.453754,3,0,4,4,3,2,4,2,4,0,
1.000000,0.750000,0.166667,1.000000,0.225500,902.000000,1.000000,0.000664,0.228566,3,0,1,0,3,4,3,0,1,4,
1.000000,0.750000,0.240741,1.000000,0.225500,902.000000,1.000000,1.000000,0.443248,0,1,1,4,1,2,2,1,2,2,
1.000000,0.916667,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.459359,4,1,3,1,0,3,4,2,0,1,
1.000000,0.750000,0.185185,1.000000,0.225500,902.000000,1.000000,1.000000,0.432137,1,3,1,1,4,0,0,4,3,4,
1.000000,0.750000,0.199074,1.000000,0.050500,202.000000,1.000000,1.000000,0.399915,0,1,3,0,2,3,2,3,0,3,
1.000000,0.833333,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.442693,0,4,3,2,1,0,3,2,3,1,
1.000000,0.750000,0.199074,1.000000,0.050500,202.000000,1.000000,1.000000,0.399915,0,1,3,0,2,3,2,3,0,3,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.750000,0.282407,1.000000,0.250250,1001.000000,1.000000,1.000000,0.456531,4,0,0,0,0,2,0,2,3,2,
1.000000,0.916667,0.263889,1.000000,0.250250,1001.000000,1.000000,1.000000,0.486161,2,1,4,1,4,2,1,1,1,3,
1.000000,0.833333,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.434174,3,2,0,2,3,3,3,1,3,2,
1.000000,0.833333,0.222222,1.000000,0.225500,902.000000,1.000000,0.000698,0.256351,2,0,0,0,4,4,1,0,1,4,
1.000000,0.666667,0.287037,1.000000,0.050500,202.000000,1.000000,1.000000,0.400841,1,1,2,1,0,0,1,3,0,1,
1.000000,0.833333,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.447322,1,3,0,2,1,1,4,2,3,0,
1.000000,0.833333,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.450656,3,1,0,4,3,1,3,3,4,0,
1.000000,0.583333,0.226852,1.000000,0.250500,1002.000000,1.000000,1.000000,0.412137,0,4,2,1,0,3,2,0,0,0,
1.000000,0.750000,0.166667,1.000000,0.225500,902.000000,1.000000,0.000664,0.228566,3,0,1,0,3,4,3,0,1,4,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.833333,0.268518,1.000000,0.250250,1001.000000,1.000000,1.000000,0.470420,2,4,4,2,3,3,4,4,4,0,
1.000000,0.666667,0.175926,1.000000,0.050500,202.000000,1.000000,1.000000,0.378619,0,2,1,0,1,2,3,2,3,3,
1.000000,0.833333,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.442693,0,4,3,2,1,0,3,2,3,1,
1.000000,0.750000,0.199074,1.000000,0.250500,1002.000000,1.000000,1.000000,0.439915,4,4,2,4,0,2,4,3,1,3,
1.000000,0.916667,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463989,1,0,0,2,1,2,4,4,3,0,
1.000000,0.833333,0.203704,1.000000,0.250500,1002.000000,1.000000,1.000000,0.457507,0,3,2,0,3,3,3,1,0,4,
1.000000,0.916667,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.459359,3,2,1,2,0,0,4,1,4,1,
1.000000,0.666667,0.199074,1.000000,0.250250,1001.000000,1.000000,1.000000,0.423198,0,4,0,0,4,3,4,3,2,3,
1.000000,0.750000,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.435285,0,4,2,1,4,0,2,3,4,4,
1.000000,0.916667,0.189815,1.000000,0.225500,902.000000,1.000000,1.000000,0.466396,0,0,3,1,1,3,1,4,4,0,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.916667,0.212963,1.000000,0.050500,202.000000,1.000000,1.000000,0.436026,3,0,1,2,0,3,3,3,2,2,
1.000000,1.000000,0.125000,1.000000,0.250500,1002.000000,1.000000,0.000498,0.275200,2,1,4,1,3,4,3,0,4,2,
1.000000,0.750000,0.300926,1.000000,0.225500,902.000000,1.000000,1.000000,0.455285,2,1,0,2,2,2,2,1,4,4,
1.000000,0.750000,0.148148,1.000000,0.250500,1002.000000,1.000000,0.000643,0.229858,2,2,0,1,2,4,3,0,1,3,
1.000000,0.916667,0.250000,1.000000,0.050500,202.000000,1.000000,1.000000,0.443433,2,1,1,1,2,2,0,0,0,3,
1.000000,0.916667,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.463063,4,1,0,4,1,2,2,2,3,1,
1.000000,0.916667,0.217593,1.000000,0.250250,1001.000000,1.000000,1.000000,0.476902,2,0,3,0,3,3,0,4,0,4,
1.000000,0.750000,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.440791,3,2,4,0,3,2,3,2,3,0,
1.000000,0.750000,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.433989,0,1,0,4,4,2,2,4,4,1,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.833333,0.282407,1.000000,0.050500,202.000000,1.000000,1.000000,0.433248,0,0,0,2,3,2,3,0,0,1,
1.000000,0.750000,0.282407,1.000000,0.250250,1001.000000,1.000000,1.000000,0.456531,4,0,0,0,0,2,0,2,3,2,
1.000000,0.833333,0.185185,1.000000,0.250500,1002.000000,1.000000,1.000000,0.453804,0,3,4,0,1,0,1,0,2,4,
1.000000,0.750000,0.199074,1.000000,0.250500,1002.000000,1.000000,1.000000,0.439915,4,4,2,4,0,2,4,3,1,3,
1.000000,0.666667,0.208333,1.000000,0.225500,902.000000,1.000000,1.000000,0.420100,0,4,3,1,0,1,4,1,0,0,
1.000000,0.833333,0.171296,1.000000,0.250500,1002.000000,1.000000,1.000000,0.451026,2,1,0,1,1,3,3,4,1,4,
1.000000,0.833333,0.162037,1.000000,0.250500,1002.000000,1.000000,1.000000,0.449174,0,0,4,1,1,3,0,2,4,4,
1.000000,0.916667,0.143519,1.000000,0.250500,1002.000000,1.000000,1.000000,0.462137,0,4,2,1,1,0,0,2,3,3,
1.000000,0.833333,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.442693,0,4,3,2,1,0,3,2,3,1,
1.000000,0.750000,0.143518,1.000000,0.250500,1002.000000,1.000000,0.000485,0.228901,2,0,2,3,0,4,1,2,4,4,
1.000000,0.583333,0.361111,1.000000,0.050500,202.000000,1.000000,1.000000,0.398989,1,2,1,1,0,1,2,1,3,1,
1.000000,1.000000,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.483989,3,1,4,4,0,0,3,3,3,1,
1.000000,0.666667,0.263889,1.000000,0.225500,902.000000,1.000000,1.000000,0.431211,0,2,0,0,0,2,2,4,4,1,
1.000000,0.833333,0.171296,1.000000,0.050500,202.000000,1.000000,1.000000,0.411026,1,0,0,0,3,2,3,2,1,2,
1.000000,0.750000,0.171296,1.000000,0.250500,1002.000000,1.000000,0.000812,0.234522,0,0,2,0,1,4,1,3,1,2,
1.000000,0.833333,0.250000,1.000000,0.250000,1000.000000,1.000000,1.000000,0.466667,4,3,2,2,2,3,3,4,3,4,
1.000000,0.833333,0.208333,1.000000,0.050500,202.000000,1.000000,1.000000,0.418433,2,2,3,0,1,2,0,3,2,1,
1.000000,0.833333,0.152778,1.000000,0.250500,1002.000000,1.000000,1.000000,0.447322,1,3,0,2,1,1,4,2,3,0,
1.000000,0.833333,0.157407,1.000000,0.250500,1002.000000,1.000000,1.000000,0.448248,1,3,0,1,3,1,4,0,2,4,
1.000000,1.000000,0.208333,1.000000,0.250500,1002.000000,1.000000,0.000417,0.291850,3,2,2,4,4,4,4,2,0,1,
1.000000,0.666667,0.208333,1.000000,0.225500,902.000000,1.000000,1.000000,0.420100,0,4,3,1,0,1,4,1,0,0,
1.000000,0.750000,0.166667,1.000000,0.225500,902.000000,1.000000,0.000664,0.228566,3,0,1,0,3,4,3,0,1,4,
1.000000,0.750000,0.143518,1.000000,0.250500,1002.000000,1.000000,0.000485,0.228901,2,0,2,3,0,4,1,2,4,4,
1.000000,0.666667,0.263889,1.000000,0.225500,902.000000,1.000000,1.000000,0.431211,0,2,0,0,0,2,2,4,4,1,
1.000000,0.750000,0.189815,1.000000,0.250250,1001.000000,1.000000,1.000000,0.438013,4,2,2,3,3,2,1,4,3,1,
1.000000,0.666667,0.175926,1.000000,0.250500,1002.000000,1.000000,1.000000,0.418619,1,2,1,4,1,2,0,3,4,4,
1.000000,0.750000,0.259259,1.000000,0.250250,1001.000000,1.000000,1.000000,0.451902,4,0,0,3,2,2,2,2,0,2,
1.000000,0.666667,0.375000,1.000000,0.025500,102.000000,1.000000,1.000000,0.413433,0,0,1,0,0,1,1,1,3,0,
1.000000,0.833333,0.231481,1.000000,0.250500,1002.000000,1.000000,0.000440,0.263151,4,3,4,3,3,4,2,3,1,0,
1.000000,0.750000,0.305556,1.000000,0.050500,202.000000,1.000000,1.000000,0.421211,1,1,1,0,1,3,3,1,3,2,
1.000000,0.750000,0.245370,1.000000,0.225500,902.000000,1.000000,1.000000,0.444174,0,4,3,0,4,1,4,0,0,4,
1.000000,1.000000,0.208333,1.000000,0.250500,1002.000000,1.000000,0.000417,0.291850,3,2,2,4,4,4,4,2,0,1,
1.000000,1.000000,0.203704,1.000000,0.250250,1001.000000,1.000000,1.000000,0.490791,2,0,3,0,3,3,0,2,2,4,
1.000000,0.833333,0.138889,1.000000,0.250500,1002.000000,1.000000,1.000000,0.444544,0,0,3,2,1,3,0,2,4,1,
1.000000,0.500000,0.351852,1.000000,0.025500,102.000000,1.000000,1.000000,0.375470,1,0,0,1,1,2,0,0,1,0,
1.000000,0.833333,0.148148,1.000000,0.250500,1002.000000,1.000000,1.000000,0.446396,1,4,4,3,0,2,2,4,0,0,
1.000000,0.833333,0.175926,1.000000,0.250250,1001.000000,1.000000,1.000000,0.451902,2,4,3,1,3,1,1,4,2,1,
1.000000,0.833333,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.450656,3,1,0,4,3,1,3,3,4,0,
1.000000,0.833333,0.226852,1.000000,0.250250,1001.000000,1.000000,1.000000,0.462087,4,4,2,2,2,3,3,4,0,4,
1.000000,0.833333,0.171296,1.000000,0.050500,202.000000,1.000000,1.000000,0.411026,0,2,3,3,0,1,1,1,0,2,
1.000000,0.916667,0.189815,1.000000,0.225500,902.000000,1.000000,1.000000,0.466396,0,0,3,1,1,3,1,4,4,0,
1.000000,0.666667,0.231482,1.000000,0.050500,202.000000,1.000000,1.000000,0.389730,0,0,0,1,3,3,2,3,1,3,
1.000000,0.833333,0.203704,1.000000,0.050500,202.000000,1.000000,1.000000,0.417507,2,0,2,1,3,2,0,3,1,2,
1.000000,0.750000,0.217593,1.000000,0.225500,902.000000,1.000000,1.000000,0.438619,0,1,0,4,4,2,0,0,1,1,
1.000000,0.833333,0.226852,1.000000,0.250250,1001.000000,1.000000,1.000000,0.462087,4,4,2,2,2,3,3,4,0,4,
1.000000,0.750000,0.194444,1.000000,0.225500,902.000000,1.000000,1.000000,0.433989,3,0,1,0,3,1,0,4,3,1,
1.000000,0.916667,0.138889,1.000000,0.250500,1002.000000,1.000000,0.000704,0.261352,0,0,1,1,3,4,4,0,2,3,
1.000000,1.000000,0.138889,1.000000,0.250500,1002.000000,1.000000,1.000000,0.477878,1,0,0,0,3,2,1,3,2,4,
1.000000,0.833333,0.250000,1.000000,0.225500,902.000000,1.000000,1.000000,0.461767,1,2,0,0,2,2,4,2,2,1,
1.000000,0.750000,0.199074,1.000000,0.225500,902.000000,1.000000,1.000000,0.434915,0,0,1,4,1,0,3,1,4,3,
1.000000,0.833333,0.250000,1.000000,0.050500,202.000000,1.000000,1.000000,0.426767,2,1,0,0,1,1,1,2,1,3,
1.000000,0.916667,0.129630,1.000000,0.250500,1002.000000,1.000000,1.000000,0.459359,3,2,1,2,0,0,4,1,4,1,
1.000000,0.750000,0.199074,1.000000,0.050500,202.000000,1.000000,1.000000,0.399915,0,1,3,0,2,3,2,3,0,3,
